id,school,gender,city,state,lat,lng,conference,soccerLevel,academicLevel,academicKnownFor,type,enrollment,nickname,notes,website
mens-adams-state-university,Adams State University,boys,,,,,Rocky Mountain Athletic Conference,,,,,,,,
mens-adelphi-university,Adelphi University,boys,,,,,Northeast-10 Conference,,,,,,,,
mens-american-international-college,American International College,boys,,,,,Northeast-10 Conference,,,,,,,,
mens-anderson-university-south-carolina,Anderson University (South Carolina),boys,,,,,South Atlantic Conference,,,,,,,,
mens-ashland-university,Ashland University,boys,,,,,Great Midwest Athletic Conference,,,,,,,,
mens-assumption-university,Assumption University,boys,,,,,Northeast-10 Conference,,,,,,,,
mens-auburn-university-at-montgomery,Auburn University at Montgomery,boys,,,,,Gulf South Conference,,,,,,,,
mens-azusa-pacific-university,Azusa Pacific University,boys,,,,,Pacific West Conference,,,,,,,,
mens-barry-university,Barry University,boys,,,,,Sunshine State Conference,,,,,,,,
mens-barton-college,Barton College,boys,,,,,Conference Carolinas,,,,,,,,
mens-belmont-abbey-college,Belmont Abbey College,boys,,,,,Conference Carolinas,,,,,,,,
mens-bentley-university,Bentley University,boys,,,,,Northeast-10 Conference,,,,,,,,
mens-biola-university,Biola University,boys,,,,,Pacific West Conference,,,,,,,,
mens-bloomsburg-university-of-pennsylvania,Bloomsburg University of Pennsylvania,boys,,,,,Pennsylvania State Athletic Conference,,,,,,,,
mens-caldwell-university,Caldwell University,boys,,,,,Central Atlantic Collegiate Conference,,,,,,,,
mens-california-state-polytechnic-university-humboldt,"California State Polytechnic University, Humboldt",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-polytechnic-university-pomona,"California State Polytechnic University, Pomona",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-chico,"California State University, Chico",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-dominguez-hills,"California State University, Dominguez Hills",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-east-bay,"California State University, East Bay",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-los-angeles,"California State University, Los Angeles",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-monterey-bay,"California State University, Monterey Bay",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-san-bernardino,"California State University, San Bernardino",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-san-marcos,"California State University, San Marcos",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-california-state-university-stanislaus,"California State University, Stanislaus",boys,,,,,California Collegiate Athletic Association,,,,,,,,
mens-carson-newman-university,Carson-Newman University,boys,,,,,South Atlantic Conference,,,,,,,,
mens-catawba-college,Catawba College,boys,,,,,South Atlantic Conference,,,,,,,,
mens-cedarville-university,Cedarville University,boys,,,,,Great Midwest Athletic Conference,,,,,,,,
mens-chaminade-university,Chaminade University,boys,,,,,Pacific West Conference,,,,,,,,
mens-chestnut-hill-college,Chestnut Hill College,boys,,,,,Central Atlantic Collegiate Conference,,,,,,,,
mens-chowan-university,Chowan University,boys,,,,,Conference Carolinas,,,,,,,,
mens-christian-brothers-university,Christian Brothers University,boys,,,,,Gulf South Conference,,,,,,,,
mens-clayton-state-university,Clayton State University,boys,,,,,Peach Belt Conference,,,,,,,,
mens-coker-university,Coker University,boys,,,,,South Atlantic Conference,,,,,,,,
mens-college-of-staten-island,College of Staten Island,boys,,,,,East Coast Conference,,,,,,,,
mens-colorado-christian-university,Colorado Christian University,boys,,,,,Rocky Mountain Athletic Conference,,,,,,,,
mens-colorado-mesa-university,Colorado Mesa University,boys,,,,,Rocky Mountain Athletic Conference,,,,,,,,
mens-colorado-school-of-mines,Colorado School of Mines,boys,,,,,Rocky Mountain Athletic Conference,,,,,,,,
mens-colorado-state-university-pueblo,Colorado State University Pueblo,boys,,,,,Rocky Mountain Athletic Conference,,,,,,,,
mens-concord-university,Concord University,boys,,,,,Mountain East Conference,,,,,,,,
mens-concordia-university-irvine,Concordia University Irvine,boys,,,,,Pacific West Conference,,,,,,,,
mens-converse-university,Converse University,boys,,,,,Conference Carolinas,,,,,,,,
mens-d-youville-university,D'Youville University,boys,,,,,East Coast Conference,,,,,,,,
mens-daemen-university,Daemen University,boys,,,,,East Coast Conference,,,,,,,,
mens-dallas-baptist-university,Dallas Baptist University,boys,,,,,Lone Star Conference,,,,,,,,
mens-davenport-university,Davenport University,boys,,,,,Great Lakes Intercollegiate Athletic Conference,,,,,,,,
mens-davis-and-elkins-college,Davis & Elkins College,boys,,,,,Mountain East Conference,,,,,,,,
mens-delta-state-university,Delta State University,boys,,,,,Gulf South Conference,,,,,,,,
mens-dominican-university-new-york,Dominican University New York,boys,,,,,Central Atlantic Collegiate Conference,,,,,,,,
mens-dominican-university-of-california,Dominican University of California,boys,,,,,Pacific West Conference,,,,,,,,
mens-drury-university,Drury University,boys,,,,,Great Lakes Valley Conference,,,,,,,,
mens-east-stroudsburg-university-of-pennsylvania,East Stroudsburg University of Pennsylvania,boys,,,,,Pennsylvania State Athletic Conference,,,,,,,,
mens-eckerd-college,Eckerd College,boys,,,,,Sunshine State Conference,,,,,,,,
mens-embry-riddle-aeronautical-university-florida,Embry-Riddle Aeronautical University (Florida),boys,,,,,Sunshine State Conference,,,,,,,,
mens-emmanuel-university-georgia,Emmanuel University (Georgia),boys,,,,,Conference Carolinas,,,,,,,,
mens-emory-and-henry-university,Emory & Henry University,boys,,,,,South Atlantic Conference,,,,,,,,
mens-erskine-college,Erskine College,boys,,,,,Conference Carolinas,,,,,,,,
mens-felician-university,Felician University,boys,,,,,Central Atlantic Collegiate Conference,,,,,,,,
mens-flagler-college,Flagler College,boys,,,,,Peach Belt Conference,,,,,,,,
mens-florida-institute-of-technology,Florida Institute of Technology,boys,,,,,Sunshine State Conference,,,,,,,,
mens-florida-southern-college,Florida Southern College,boys,,,,,Sunshine State Conference,,,,,,,,
